word,numpyarray
myheart,"[0.,0.,0.,...,0.,0.,0.]"
consproject,"[0.,0.,0.,...,0.,0.,0.]"
ryangoslingwisdom,"[0.,0.,0.,...,0.,0.,0.]"
yay,"[0.,0.,0.,...,0.,0.,0.]"
bestsleeper,"[0.,0.,0.,...,0.,0.,0.]"
crimpgrip,"[0.,0.,0.,...,0.,0.,0.]"
thisis4,"[0.,0.,0.,...,0.,0.,0.]"
illustratedcookies,"[0.,0.,0.,...,0.,0.,0.]"
trevorlive,"[0.,0.,0.,...,0.,0.,0.]"
oofarchitecture,"[0.,0.,0.,...,0.,0.,0.]"
quadfins,"[0.,0.,0.,...,0.,0.,0.]"
hernandez,"[0.,0.,0.,...,0.,0.,0.]"
field,"[0.,0.,0.,...,0.,0.,0.]"
weddingcake,"[0.,0.,0.,...,0.,0.,0.]"
heresmyfood,"[0.,0.,0.,...,0.,0.,0.]"
vince,"[0.,0.,0.,...,0.,0.,0.]"
vibing,"[0.,0.,0.,...,0.,0.,0.]"
stopputin,"[0.,0.,0.,...,0.,0.,0.]"
yearofthesnake,"[0.,0.,0.,...,0.,0.,0.]"
winwin,"[0.,0.,0.,...,0.,0.,0.]"
impeachtrumpnow,"[0.,0.,0.,...,0.,0.,0.]"
justkeepsmiling,"[0.,0.,0.,...,0.,0.,0.]"
icedblacktea,"[0.,0.,0.,...,0.,0.,0.]"
limeadesparklers,"[0.,0.,0.,...,0.,0.,0.]"
tylerperry,"[0.,0.,0.,...,0.,0.,0.]"
rg15,"[0.,0.,0.,...,0.,0.,0.]"
demi,"[0.,0.,0.,...,0.,0.,0.]"
frenchbulldogs,"[0.,0.,0.,...,0.,0.,0.]"
morningvibes,"[0.,0.,0.,...,0.,0.,0.]"
rhetoric,"[0.,0.,0.,...,0.,0.,0.]"
swinging,"[0.,0.,0.,...,0.,0.,0.]"
cancersupport,"[0.,0.,0.,...,0.,0.,0.]"
capture,"[0.,0.,0.,...,0.,0.,0.]"
savmarketreport,"[0.,0.,0.,...,0.,0.,0.]"
spikeyrunsondunkin,"[0.,0.,0.,...,0.,0.,0.]"
beatsandbalance,"[0.,0.,0.,...,0.,0.,0.]"
fidi,"[0.,0.,0.,...,0.,0.,0.]"
metime,"[0.,0.,0.,...,0.,0.,0.]"
cbssundaymorning,"[0.,0.,0.,...,0.,0.,0.]"
underground,"[0.,0.,0.,...,0.,0.,0.]"
iwasachubby20something,"[0.,0.,0.,...,0.,0.,0.]"
beachtime,"[0.,0.,0.,...,0.,0.,0.]"
babylove,"[0.,0.,0.,...,0.,0.,0.]"
alexyerart,"[0.,0.,0.,...,0.,0.,0.]"
mudra,"[0.,0.,0.,...,0.,0.,0.]"
leatherskirt,"[0.,0.,0.,...,0.,0.,0.]"
littletikeshoop,"[0.,0.,0.,...,0.,0.,0.]"
iluvnyc,"[0.,0.,0.,...,0.,0.,0.]"
fierce,"[0.,0.,0.,...,0.,0.,0.]"
romeoandjuliet,"[0.,0.,0.,...,0.,0.,0.]"
w1d3am,"[0.,0.,0.,...,0.,0.,0.]"
eggaddiction,"[0.,0.,0.,...,0.,0.,0.]"
moonrock,"[0.,0.,0.,...,0.,0.,0.]"
remyma,"[0.,0.,0.,...,0.,0.,0.]"
robertdowneyjr,"[0.,0.,0.,...,0.,0.,0.]"
thriftfashion,"[0.,0.,0.,...,0.,0.,0.]"
stopgrowing,"[0.,0.,0.,...,0.,0.,0.]"
sushicravingsatisfied,"[0.,0.,0.,...,0.,0.,0.]"
drone,"[0.,0.,0.,...,0.,0.,0.]"
westvillage,"[0.,0.,0.,...,0.,0.,0.]"
onda,"[0.,0.,0.,...,0.,0.,0.]"
birthdaycake,"[0.,0.,0.,...,0.,0.,0.]"
thebronx,"[0.,0.,0.,...,0.,0.,0.]"
cloudday,"[0.,0.,0.,...,0.,0.,0.]"
powerlinesproductions,"[0.,0.,0.,...,0.,0.,0.]"
jointaddress,"[0.,0.,0.,...,0.,0.,0.]"
democratsunited,"[0.,0.,0.,...,0.,0.,0.]"
clubwc,"[0.,0.,0.,...,0.,0.,0.]"
bansemiautomaticweapons,"[0.,0.,0.,...,0.,0.,0.]"
2018movies,"[0.,0.,0.,...,0.,0.,0.]"
nikeflyknit,"[0.,0.,0.,...,0.,0.,0.]"
gastropub,"[0.,0.,0.,...,0.,0.,0.]"
naomiwatts,"[0.,0.,0.,...,0.,0.,0.]"
funnyanimals,"[0.,0.,0.,...,0.,0.,0.]"
foryourconsideration,"[0.,0.,0.,...,0.,0.,0.]"
instagain,"[0.,0.,0.,...,0.,0.,0.]"
vids,"[0.,0.,0.,...,0.,0.,0.]"
amyadams,"[0.,0.,0.,...,0.,0.,0.]"
vansxrowley,"[0.,0.,0.,...,0.,0.,0.]"
livin,"[0.,0.,0.,...,0.,0.,0.]"
munich,"[0.,0.,0.,...,0.,0.,0.]"
herewego,"[0.,0.,0.,...,0.,0.,0.]"
gershoscarparty,"[0.,0.,0.,...,0.,0.,0.]"
greatcompany,"[0.,0.,0.,...,0.,0.,0.]"
nurseryschool,"[0.,0.,0.,...,0.,0.,0.]"
innovatoraward,"[0.,0.,0.,...,0.,0.,0.]"
dropthatdoughnut,"[0.,0.,0.,...,0.,0.,0.]"
vacanza2013,"[0.,0.,0.,...,0.,0.,0.]"
guskenworthy,"[0.,0.,0.,...,0.,0.,0.]"
ilovemycat,"[0.,0.,0.,...,0.,0.,0.]"
thefreethoughtproject,"[0.,0.,0.,...,0.,0.,0.]"
christmasfestivities,"[0.,0.,0.,...,0.,0.,0.]"
uatorch,"[0.,0.,0.,...,0.,0.,0.]"
taxseason,"[0.,0.,0.,...,0.,0.,0.]"
kingandprinceresort,"[0.,0.,0.,...,0.,0.,0.]"
refugees,"[0.,0.,0.,...,0.,0.,0.]"
adversity,"[0.,0.,0.,...,0.,0.,0.]"
cuddlecat,"[0.,0.,0.,...,0.,0.,0.]"
mtyibg2017,"[0.,0.,0.,...,0.,0.,0.]"
motiva,"[0.,0.,0.,...,0.,0.,0.]"
darkchocolate,"[0.,0.,0.,...,0.,0.,0.]"
proudyorkies,"[0.,0.,0.,...,0.,0.,0.]"
wallstreet,"[0.,0.,0.,...,0.,0.,0.]"
pepperonipizza,"[0.,0.,0.,...,0.,0.,0.]"
ridefutures,"[0.,0.,0.,...,0.,0.,0.]"
delaware,"[0.,0.,0.,...,0.,0.,0.]"
bonnaroofountains,"[0.,0.,0.,...,0.,0.,0.]"
dogloversofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
limoeiro,"[0.,0.,0.,...,0.,0.,0.]"
babybump,"[0.,0.,0.,...,0.,0.,0.]"
win69,"[0.,0.,0.,...,0.,0.,0.]"
win68,"[0.,0.,0.,...,0.,0.,0.]"
tributeblend,"[0.,0.,0.,...,0.,0.,0.]"
instafall,"[0.,0.,0.,...,0.,0.,0.]"
journal,"[0.,0.,0.,...,0.,0.,0.]"
camila,"[0.,0.,0.,...,0.,0.,0.]"
kimzolciakbiermann,"[0.,0.,0.,...,0.,0.,0.]"
funfriday,"[0.,0.,0.,...,0.,0.,0.]"
variation,"[0.,0.,0.,...,0.,0.,0.]"
irelandbaldwin,"[0.,0.,0.,...,0.,0.,0.]"
madbars,"[0.,0.,0.,...,0.,0.,0.]"
freedom,"[0.,0.,0.,...,0.,0.,0.]"
angelsinamerica,"[0.,0.,0.,...,0.,0.,0.]"
madbarz,"[0.,0.,0.,...,0.,0.,0.]"
cranberry,"[0.,0.,0.,...,0.,0.,0.]"
puppies,"[0.,0.,0.,...,0.,0.,0.]"
oliviapope,"[0.,0.,0.,...,0.,0.,0.]"
gobuddy,"[0.,0.,0.,...,0.,0.,0.]"
90ssayings,"[0.,0.,0.,...,0.,0.,0.]"
pastries,"[0.,0.,0.,...,0.,0.,0.]"
fashionrocks,"[0.,0.,0.,...,0.,0.,0.]"
stormiwebsterjenner,"[0.,0.,0.,...,0.,0.,0.]"
dontmissout,"[0.,0.,0.,...,0.,0.,0.]"
imhere,"[0.,0.,0.,...,0.,0.,0.]"
washington,"[0.,0.,0.,...,0.,0.,0.]"
articulate,"[0.,0.,0.,...,0.,0.,0.]"
whatiwear,"[0.,0.,0.,...,0.,0.,0.]"
caramelcheesecake,"[0.,0.,0.,...,0.,0.,0.]"
hbdkrispykreme,"[0.,0.,0.,...,0.,0.,0.]"
selenators,"[0.,0.,0.,...,0.,0.,0.]"
meatlessmonday,"[0.,0.,0.,...,0.,0.,0.]"
needsnacks,"[0.,0.,0.,...,0.,0.,0.]"
predesfile,"[0.,0.,0.,...,0.,0.,0.]"
doubleshot,"[0.,0.,0.,...,0.,0.,0.]"
flavoroflove,"[0.,0.,0.,...,0.,0.,0.]"
takebackthehouse,"[0.,0.,0.,...,0.,0.,0.]"
angelamerkel,"[0.,0.,0.,...,0.,0.,0.]"
infraredphotography,"[0.,0.,0.,...,0.,0.,0.]"
americanworkers,"[0.,0.,0.,...,0.,0.,0.]"
gamzatti,"[0.,0.,0.,...,0.,0.,0.]"
bosslady,"[0.,0.,0.,...,0.,0.,0.]"
goals,"[0.  ,0.13,0.  ,...,0.  ,0.  ,0.  ]"
lightninginabottle,"[0.,0.,0.,...,0.,0.,0.]"
fnorthkorea,"[0.,0.,0.,...,0.,0.,0.]"
discoinferno,"[0.,0.,0.,...,0.,0.,0.]"
hudgens,"[0.,0.,0.,...,0.,0.,0.]"
originalslondon,"[0.,0.,0.,...,0.,0.,0.]"
pabloescobar,"[0.,0.,0.,...,0.,0.,0.]"
worldpower,"[0.,0.,0.,...,0.,0.,0.]"
orginalglazed,"[0.,0.,0.,...,0.,0.,0.]"
grahamnortonshow,"[0.,0.,0.,...,0.,0.,0.]"
mileyforever,"[0.,0.,0.,...,0.,0.,0.]"
stories,"[0.,0.,0.,...,0.,0.,0.]"
mazerunner,"[0.,0.,0.,...,0.,0.,0.]"
multiculturalism,"[0.,0.,0.,...,0.,0.,0.]"
biglittlelites,"[0.,0.,0.,...,0.,0.,0.]"
sweatymess,"[0.,0.,0.,...,0.,0.,0.]"
spiralstaircases,"[0.,0.,0.,...,0.,0.,0.]"
southafrican,"[0.,0.,0.,...,0.,0.,0.]"
patrickschwarzenegger,"[0.,0.,0.,...,0.,0.,0.]"
beachbody,"[0.,0.,0.,...,0.,0.,0.]"
pebrre,"[0.,0.,0.,...,0.,0.,0.]"
crystals,"[0.,0.,0.,...,0.,0.,0.]"
babyflores,"[0.,0.,0.,...,0.,0.,0.]"
instawrong,"[0.,0.,0.,...,0.,0.,0.]"
wordtoyourmother,"[0.,0.,0.,...,0.,0.,0.]"
rumors,"[0.,0.,0.,...,0.,0.,0.]"
nationalstudentday,"[0.,0.,0.,...,0.,0.,0.]"
whileyouweresleeping,"[0.,0.,0.,...,0.,0.,0.]"
blackbeauty,"[0.,0.,0.,...,0.,0.,0.]"
gmem,"[0.,0.,0.,...,0.,0.,0.]"
russiameddling,"[0.,0.,0.,...,0.,0.,0.]"
newoutfit,"[0.,0.,0.,...,0.,0.,0.]"
may5th,"[0.,0.,0.,...,0.,0.,0.]"
govote2014,"[0.,0.,0.,...,0.,0.,0.]"
motivator,"[0.,0.,0.,...,0.,0.,0.]"
doggiedabbas,"[0.,0.,0.,...,0.,0.,0.]"
victoriassecret,"[0.,0.,0.,...,0.,0.,0.]"
peanutbutterismyjesus,"[0.,0.,0.,...,0.,0.,0.]"
homestyle,"[0.,0.,0.,...,0.,0.,0.]"
getup4gameday,"[0.,0.,0.,...,0.,0.,0.]"
workaholic,"[0.,0.,0.,...,0.,0.,0.]"
tailgate,"[0.,0.,0.,...,0.,0.,0.]"
friends,"[0.,0.,0.,...,0.,0.,0.]"
bcn,"[0.,0.,0.,...,0.,0.,0.]"
marchmadness,"[0.,0.,0.,...,0.,0.,0.]"
foreignpolicy,"[0.,0.,0.,...,0.,0.,0.]"
bcb,"[0.,0.,0.,...,0.,0.,0.]"
bcc,"[0.,0.,0.,...,0.,0.,0.]"
upsidedown,"[0.,0.,0.,...,0.,0.,0.]"
descanseempaz,"[0.,0.,0.,...,0.,0.,0.]"
garagesalefinds,"[0.,0.,0.,...,0.,0.,0.]"
blt,"[0.,0.,0.,...,0.,0.,0.]"
thatsenoughhashtags,"[0.,0.,0.,...,0.,0.,0.]"
pardon,"[0.,0.,0.,...,0.,0.,0.]"
surfergirl,"[0.,0.,0.,...,0.,0.,0.]"
recipecomingsoon,"[0.,0.,0.,...,0.,0.,0.]"
cruzbeckham,"[0.,0.,0.,...,0.,0.,0.]"
jan13,"[0.,0.,0.,...,0.,0.,0.]"
holidaydecor,"[0.,0.,0.,...,0.,0.,0.]"
idahoeclipse,"[0.,0.,0.,...,0.,0.,0.]"
asian,"[0.,0.,0.,...,0.,0.,0.]"
msgm,"[0.,0.,0.,...,0.,0.,0.]"
3cheesestuffed,"[0.,0.,0.,...,0.,0.,0.]"
marcorubio,"[0.,0.,0.,...,0.,0.,0.]"
porche,"[0.,0.,0.,...,0.,0.,0.]"
daylightsavingtime,"[0.,0.,0.,...,0.,0.,0.]"
mariahslambs,"[0.,0.,0.,...,0.,0.,0.]"
wishuponastarpawty,"[0.,0.,0.,...,0.,0.,0.]"
bltsteak,"[0.,0.,0.,...,0.,0.,0.]"
gomaryland,"[0.,0.,0.,...,0.,0.,0.]"
worldcupfinal,"[0.,0.,0.,...,0.,0.,0.]"
wftvawards,"[0.,0.,0.,...,0.,0.,0.]"
yarashahidi,"[0.,0.,0.,...,0.,0.,0.]"
fuelhappiness,"[0.,0.,0.,...,0.,0.,0.]"
littlesundiamond,"[0.,0.,0.,...,0.,0.,0.]"
accidentwaitingtohappen,"[0.,0.,0.,...,0.,0.,0.]"
haohuizhou,"[0.,0.,0.,...,0.,0.,0.]"
wilhemina,"[0.,0.,0.,...,0.,0.,0.]"
airforce,"[0.,0.,0.,...,0.,0.,0.]"
emiratespalace,"[0.,0.,0.,...,0.,0.,0.]"
baking,"[0.,0.,0.,...,0.,0.,0.]"
davechappelle,"[0.,0.,0.,...,0.,0.,0.]"
fallmakeup,"[0.,0.,0.,...,0.,0.,0.]"
fancyfood,"[0.,0.,0.,...,0.,0.,0.]"
eatingforlife,"[0.,0.,0.,...,0.,0.,0.]"
kristentaekman,"[0.,0.,0.,...,0.,0.,0.]"
femalerapper,"[0.,0.,0.,...,0.,0.,0.]"
bigodon,"[0.,0.,0.,...,0.,0.,0.]"
a2ashke,"[0.,0.,0.,...,0.,0.,0.]"
tiffanynewyorkpollard,"[0.,0.,0.,...,0.,0.,0.]"
10k,"[0.,0.,0.,...,0.,0.,0.]"
gobucks,"[0.,0.,0.,...,0.,0.,0.]"
tastespotting,"[0.,0.,0.,...,0.,0.,0.]"
10c,"[0.,0.,0.,...,0.,0.,0.]"
resellerproblems,"[0.,0.,0.,...,0.,0.,0.]"
wwgrams,"[0.,0.,0.,...,0.,0.,0.]"
10s,"[0.,0.,0.,...,0.,0.,0.]"
modeon,"[0.,0.,0.,...,0.,0.,0.]"
wyatt,"[0.,0.,0.,...,0.,0.,0.]"
throme,"[0.,0.,0.,...,0.,0.,0.]"
johnelliott,"[0.,0.,0.,...,0.,0.,0.]"
solareclipse,"[0.,0.,0.,...,0.,0.,0.]"
hazy,"[0.,0.,0.,...,0.,0.,0.]"
19poundturkey,"[0.,0.,0.,...,0.,0.,0.]"
haze,"[0.,0.,0.,...,0.,0.,0.]"
omarosa,"[0.,0.,0.,...,0.,0.,0.]"
labordayweekend,"[0.,0.,0.,...,0.,0.,0.]"
entertainmentnews,"[0.,0.,0.,...,0.,0.,0.]"
whatnext,"[0.,0.,0.,...,0.,0.,0.]"
memorialday,"[0.,0.,0.,...,0.,0.,0.]"
sfairspace,"[0.,0.,0.,...,0.,0.,0.]"
nationalbestfriendday,"[0.,0.,0.,...,0.,0.,0.]"
bigstuff,"[0.,0.,0.,...,0.,0.,0.]"
freepalestine,"[0.,0.,0.,...,0.,0.,0.]"
pumpkinpatch,"[0.,0.,0.,...,0.,0.,0.]"
womenfortrump,"[0.,0.,0.,...,0.,0.,0.]"
nationalchocolatechipcookieday,"[0.,0.,0.,...,0.,0.,0.]"
fuck,"[0.,0.,0.,...,0.,0.,0.]"
100,"[0.,0.,0.,...,0.,0.,0.]"
workoutgooutstandout,"[0.,0.,0.,...,0.,0.,0.]"
horsebackriding,"[0.,0.,0.,...,0.,0.,0.]"
bathroomgoals,"[0.,0.,0.,...,0.,0.,0.]"
sjp,"[0.,0.,0.,...,0.,0.,0.]"
economics,"[0.,0.,0.,...,0.,0.,0.]"
sjw,"[0.,0.,0.,...,0.,0.,0.]"
deportationforce,"[0.,0.,0.,...,0.,0.,0.]"
credit,"[0.,0.,0.,...,0.,0.,0.]"
justinervin,"[0.,0.,0.,...,0.,0.,0.]"
sjc,"[0.,0.,0.,...,0.,0.,0.]"
dre,"[0.,0.,0.,...,0.,0.,0.]"
newyorkcity,"[0.,0.,0.,...,0.,0.,0.]"
dailylove,"[0.,0.,0.,...,0.,0.,0.]"
mancrush,"[0.,0.,0.,...,0.,0.,0.]"
thetalkcbs,"[0.,0.,0.,...,0.,0.,0.]"
thatsdarling,"[0.,0.,0.,...,0.,0.,0.]"
3dprint,"[0.,0.,0.,...,0.,0.,0.]"
russiatrump,"[0.,0.,0.,...,0.,0.,0.]"
criminals,"[0.,0.,0.,...,0.,0.,0.]"
rickyandjuliec,"[0.,0.,0.,...,0.,0.,0.]"
standingcat,"[0.,0.,0.,...,0.,0.,0.]"
leaks,"[0.,0.,0.,...,0.,0.,0.]"
lwc,"[0.,0.,0.,...,0.,0.,0.]"
bestsummer17,"[0.,0.,0.,...,0.,0.,0.]"
limeaidsparkler,"[0.,0.,0.,...,0.,0.,0.]"
weirdgeniusdps,"[0.,0.,0.,...,0.,0.,0.]"
oscar,"[0.,0.,0.,...,0.,0.,0.]"
ddgrammers,"[0.,0.,0.,...,0.,0.,0.]"
atlantahousewives,"[0.,0.,0.,...,0.,0.,0.]"
warm,"[0.,0.,0.,...,0.,0.,0.]"
thandienewton,"[0.,0.,0.,...,0.,0.,0.]"
secretmeetings,"[0.,0.,0.,...,0.,0.,0.]"
shopforless,"[0.,0.,0.,...,0.,0.,0.]"
pinkflowers,"[0.,0.,0.,...,0.,0.,0.]"
sundayclub,"[0.,0.,0.,...,0.,0.,0.]"
noseboop,"[0.,0.,0.,...,0.,0.,0.]"
busterpickme,"[0.,0.,0.,...,0.,0.,0.]"
intermittentfasting,"[0.,0.,0.,...,0.,0.,0.]"
trumpuniversity,"[0.,0.,0.,...,0.,0.,0.]"
birchcoffee,"[0.,0.,0.,...,0.,0.,0.]"
lifesavers,"[0.,0.,0.,...,0.,0.,0.]"
presidentielle2017,"[0.,0.,0.,...,0.,0.,0.]"
shaniatwain,"[0.,0.,0.,...,0.,0.,0.]"
casamento,"[0.,0.,0.,...,0.,0.,0.]"
austinpowers,"[0.,0.,0.,...,0.,0.,0.]"
selfsufficient,"[0.,0.,0.,...,0.,0.,0.]"
farmtotable,"[0.,0.,0.,...,0.,0.,0.]"
tiffanypollard,"[0.,0.,0.,...,0.,0.,0.]"
nutcrackerpasdedeux,"[0.,0.,0.,...,0.,0.,0.]"
unforgettable,"[0.,0.,0.,...,0.,0.,0.]"
aging,"[0.,0.,0.,...,0.,0.,0.]"
papadukes,"[0.,0.,0.,...,0.,0.,0.]"
kaaboodelmar,"[0.,0.,0.,...,0.,0.,0.]"
livelovelatte,"[0.,0.,0.,...,0.,0.,0.]"
healingpaws,"[0.,0.,0.,...,0.,0.,0.]"
heatherdubrow,"[0.,0.,0.,...,0.,0.,0.]"
piecrust,"[0.,0.,0.,...,0.,0.,0.]"
makefithappen,"[0.,0.,0.,...,0.,0.,0.]"
minority,"[0.,0.,0.,...,0.,0.,0.]"
politicalmemes,"[0.,0.,0.,...,0.,0.,0.]"
wouldnttradeitfortheworld,"[0.,0.,0.,...,0.,0.,0.]"
cotedazur,"[0.,0.,0.,...,0.,0.,0.]"
androidwear,"[0.,0.,0.,...,0.,0.,0.]"
president,"[0.,0.,0.,...,0.,0.,0.]"
abtspringseason2017,"[0.,0.,0.,...,0.,0.,0.]"
tacoemoji,"[0.,0.,0.,...,0.,0.,0.]"
plies,"[0.,0.,0.,...,0.,0.,0.]"
weekender,"[0.,0.,0.,...,0.,0.,0.]"
surfingphotography,"[0.,0.,0.,...,0.,0.,0.]"
owls,"[0.,0.,0.,...,0.,0.,0.]"
finnisharchitecture,"[0.,0.,0.,...,0.,0.,0.]"
humanrightsarewomensrights,"[0.,0.,0.,...,0.,0.,0.]"
fireconway,"[0.,0.,0.,...,0.,0.,0.]"
loveandhiphophollywood,"[0.,0.,0.,...,0.,0.,0.]"
tinydancer,"[0.,0.,0.,...,0.,0.,0.]"
funnymemes,"[0.,0.,0.,...,0.,0.,0.]"
overwhelmingfriendshiplevels,"[0.,0.,0.,...,0.,0.,0.]"
31stnight,"[0.,0.,0.,...,0.,0.,0.]"
hirshhorn,"[0.,0.,0.,...,0.,0.,0.]"
joekeery,"[0.,0.,0.,...,0.,0.,0.]"
supremecourtjustices,"[0.,0.,0.,...,0.,0.,0.]"
sistersbychoice,"[0.,0.,0.,...,0.,0.,0.]"
chihuahua,"[0.,0.,0.,...,0.,0.,0.]"
riverford,"[0.,0.,0.,...,0.,0.,0.]"
june2017,"[0.,0.,0.,...,0.,0.,0.]"
plantation,"[0.,0.,0.,...,0.,0.,0.]"
opioidcrisis,"[0.,0.,0.,...,0.,0.,0.]"
enlisted,"[0.,0.,0.,...,0.,0.,0.]"
persist,"[0.,0.,0.,...,0.,0.,0.]"
therapydog,"[0.,0.,0.,...,0.,0.,0.]"
dronedaily,"[0.,0.,0.,...,0.,0.,0.]"
browngirlsdoballet,"[0.,0.,0.,...,0.,0.,0.]"
onceuponatime,"[0.,0.,0.,...,0.,0.,0.]"
kmichellemusic,"[0.,0.,0.,...,0.,0.,0.]"
isea,"[0.,0.,0.,...,0.,0.,0.]"
therapy,"[0.,0.,0.,...,0.,0.,0.]"
coffeepress,"[0.,0.,0.,...,0.,0.,0.]"
paulhastings,"[0.,0.,0.,...,0.,0.,0.]"
sc30,"[0.,0.,0.,...,0.,0.,0.]"
meat,"[0.,0.,0.,...,0.,0.,0.]"
allisonjanney,"[0.,0.,0.,...,0.,0.,0.]"
pazzo,"[0.,0.,0.,...,0.,0.,0.]"
statesvillenc,"[0.,0.,0.,...,0.,0.,0.]"
smallgoverment,"[0.,0.,0.,...,0.,0.,0.]"
hotrods,"[0.,0.,0.,...,0.,0.,0.]"
niceandtidy,"[0.,0.,0.,...,0.,0.,0.]"
roast,"[0.,0.,0.,...,0.,0.,0.]"
week2,"[0.,0.,0.,...,0.,0.,0.]"
beatwashington,"[0.,0.,0.,...,0.,0.,0.]"
meal,"[0.,0.,0.,...,0.,0.,0.]"
week6,"[0.,0.,0.,...,0.,0.,0.]"
stopkillingourchildren,"[0.,0.,0.,...,0.,0.,0.]"
skinnytea,"[0.,0.,0.,...,0.,0.,0.]"
harrypotterandthecursedchild,"[0.,0.,0.,...,0.,0.,0.]"
whotel,"[0.,0.,0.,...,0.,0.,0.]"
emilife,"[0.,0.,0.,...,0.,0.,0.]"
sochi2014,"[0.,0.,0.,...,0.,0.,0.]"
princebryce,"[0.,0.,0.,...,0.,0.,0.]"
milan,"[0.,0.,0.,...,0.,0.,0.]"
pawsdown,"[0.,0.,0.,...,0.,0.,0.]"
navy,"[0.,0.,0.,...,0.,0.,0.]"
yorkieofficial,"[0.,0.,0.,...,0.,0.,0.]"
miamireunion,"[0.,0.,0.,...,0.,0.,0.]"
velvet,"[0.,0.,0.,...,0.,0.,0.]"
typecast,"[0.,0.,0.,...,0.,0.,0.]"
ohgrandma,"[0.,0.,0.,...,0.,0.,0.]"
orangelipstick,"[0.,0.,0.,...,0.,0.,0.]"
beckyg,"[0.,0.,0.,...,0.,0.,0.]"
realoriginal,"[0.,0.,0.,...,0.,0.,0.]"
gojets,"[0.,0.,0.,...,0.,0.,0.]"
northhollywood,"[0.,0.,0.,...,0.,0.,0.]"
priverevaux,"[0.,0.,0.,...,0.,0.,0.]"
banter,"[0.,0.,0.,...,0.,0.,0.]"
hochiminhcity,"[0.,0.,0.,...,0.,0.,0.]"
fave,"[0.,0.,0.,...,0.,0.,0.]"
struggle,"[0.,0.,0.,...,0.,0.,0.]"
favs,"[0.,0.,0.,...,0.,0.,0.]"
taxcuts,"[0.,0.,0.,...,0.,0.,0.]"
seeyou,"[0.,0.,0.,...,0.,0.,0.]"
wearingorange,"[0.,0.,0.,...,0.,0.,0.]"
wichitafallstx,"[0.,0.,0.,...,0.,0.,0.]"
assclapping,"[0.,0.,0.,...,0.,0.,0.]"
rustichome,"[0.,0.,0.,...,0.,0.,0.]"
nomuslimban,"[0.,0.,0.,...,0.,0.,0.]"
dunkincoolatta,"[0.,0.,0.,...,0.,0.,0.]"
naughty,"[0.,0.,0.,...,0.,0.,0.]"
marriedlife,"[0.,0.,0.,...,0.,0.,0.]"
nobullying,"[0.,0.,0.,...,0.,0.,0.]"
crueltrump,"[0.,0.,0.,...,0.,0.,0.]"
caturdaykitties,"[0.,0.,0.,...,0.,0.,0.]"
letsago,"[0.,0.,0.,...,0.,0.,0.]"
darlingmovement,"[0.,0.,0.,...,0.,0.,0.]"
familyvacation,"[0.,0.,0.,...,0.,0.,0.]"
honorourveterans,"[0.,0.,0.,...,0.,0.,0.]"
orlandostrong,"[0.,0.,0.,...,0.,0.,0.]"
hollywood,"[0.,0.,0.,...,0.,0.,0.]"
hayfield,"[0.,0.,0.,...,0.,0.,0.]"
weddings,"[0.,0.,0.,...,0.,0.,0.]"
gym,"[0.,0.,0.,...,0.,0.,0.]"
teenwolf,"[0.,0.,0.,...,0.,0.,0.]"
itcomesfrombelow,"[0.,0.,0.,...,0.,0.,0.]"
travella,"[0.,0.,0.,...,0.,0.,0.]"
eatsweatlove,"[0.,0.,0.,...,0.,0.,0.]"
myclickstory,"[0.,0.,0.,...,0.,0.,0.]"
elisabettafranchi,"[0.,0.,0.,...,0.,0.,0.]"
santabarbarafilmfestival,"[0.,0.,0.,...,0.,0.,0.]"
gijoe,"[0.,0.,0.,...,0.,0.,0.]"
shoutouts,"[0.,0.,0.,...,0.,0.,0.]"
gocats,"[0.,0.,0.,...,0.,0.,0.]"
gopinkorgohome,"[0.,0.,0.,...,0.,0.,0.]"
fairytale,"[0.,0.,0.,...,0.,0.,0.]"
frenchiesoverload,"[0.,0.,0.,...,0.,0.,0.]"
newzealand,"[0.,0.,0.,...,0.,0.,0.]"
preparation,"[0.,0.,0.,...,0.,0.,0.]"
saucepackets,"[0.,0.,0.,...,0.,0.,0.]"
realestate,"[0.,0.,0.,...,0.,0.,0.]"
mini,"[0.,0.,0.,...,0.,0.,0.]"
vitaminesea,"[0.,0.,0.,...,0.,0.,0.]"
modern,"[0.,0.,0.,...,0.,0.,0.]"
mind,"[0.,0.,0.,...,0.,0.,0.]"
mine,"[0.,0.,0.,...,0.,0.,0.]"
yachts,"[0.,0.,0.,...,0.,0.,0.]"
operadeparis,"[0.,0.,0.,...,0.,0.,0.]"
estilodevidasaudavel,"[0.,0.,0.,...,0.,0.,0.]"
seed,"[0.,0.,0.,...,0.,0.,0.]"
leagueoflenses,"[0.,0.,0.,...,0.,0.,0.]"
obviously,"[0.,0.,0.,...,0.,0.,0.]"
seek,"[0.,0.,0.,...,0.,0.,0.]"
4x4,"[0.,0.,0.,...,0.,0.,0.]"
shannendoherty,"[0.,0.,0.,...,0.,0.,0.]"
uglychristmassweater,"[0.,0.,0.,...,0.,0.,0.]"
westcoast,"[0.,0.,0.,...,0.,0.,0.]"
restdaymode,"[0.,0.,0.,...,0.,0.,0.]"
runroma14,"[0.,0.,0.,...,0.,0.,0.]"
